tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
tensor([0.0026], dtype=torch.float64)
