Date,Price
2019-10-14 07:30:00,8287.69
2019-10-15 03:30:00,8305.44
2019-10-15 23:30:00,8168.0
2019-10-16 19:30:00,7997.04
2019-10-17 15:30:00,8064.85
2019-10-18 11:30:00,7908.74
2019-10-19 07:30:00,7917.15
2019-10-20 03:30:00,7945.63
2019-10-20 23:30:00,8139.87
2019-10-21 19:30:00,8236.69
2019-10-22 15:30:00,8267.61
2019-10-23 11:30:00,7954.33
2019-10-24 07:30:00,7439.03
2019-10-25 03:30:00,7430.16
2019-10-25 23:30:00,8490.29
2019-10-26 19:30:00,9102.1
2019-10-27 15:30:00,9230.88
2019-10-28 11:30:00,9605.14
2019-10-29 07:30:00,9281.16
2019-10-30 03:30:00,9396.6
2019-10-30 23:30:00,9110.52
2019-10-31 19:30:00,9290.5
2019-11-01 15:30:00,9103.42
2019-11-02 11:30:00,9217.44
2019-11-03 07:30:00,9315.22
2019-11-04 03:30:00,9145.31
2019-11-04 23:30:00,9312.01
2019-11-05 19:30:00,9238.13
2019-11-06 15:30:00,9361.77
2019-11-07 11:30:00,9304.62
2019-11-08 07:30:00,9223.01
2019-11-09 03:30:00,8874.99
2019-11-09 23:30:00,8774.53
2019-11-10 19:30:00,8811.37
2019-11-11 15:30:00,8659.47
2019-11-12 11:30:00,8753.2
2019-11-13 09:30:00,8767.01
2019-11-14 05:30:00,8777.54
2019-11-15 01:30:00,8649.0
2019-11-15 21:30:00,8479.45
2019-11-16 17:30:00,8478.79
2019-11-17 13:30:00,8427.3
2019-11-18 09:30:00,8474.69
2019-11-19 05:30:00,8186.5
2019-11-20 01:30:00,8109.69
2019-11-20 21:30:00,8127.32
2019-11-21 17:30:00,7869.66
2019-11-22 13:30:00,7556.4
2019-11-23 09:30:00,7271.94
2019-11-24 05:30:00,7311.1
2019-11-25 01:30:00,7028.78
2019-11-25 23:30:00,7213.12
2019-11-26 19:30:00,7055.63
2019-11-27 15:30:00,6886.51
2019-11-28 11:30:00,7448.38
2019-11-29 07:30:00,7455.5
2019-11-30 03:30:00,7689.91
2019-11-30 23:30:00,7479.79
2019-12-01 19:30:00,7440.38
2019-12-02 15:30:00,7297.08
2019-12-03 11:30:00,7276.6
2019-12-04 07:30:00,7156.55
2019-12-05 03:30:00,7181.91
2019-12-05 23:30:00,7342.55
2019-12-06 19:30:00,7352.18
2019-12-07 15:30:00,7494.11
2019-12-08 11:30:00,7422.26
2019-12-09 07:30:00,7479.46
2019-12-10 03:30:00,7352.61
2019-12-10 23:30:00,7180.91
2019-12-11 19:30:00,7240.73
2019-12-12 15:30:00,7164.47
2019-12-13 11:30:00,7226.96
2019-12-14 07:30:00,7264.21
2019-12-15 03:30:00,7083.68
2019-12-15 23:30:00,7113.6
2019-12-16 19:30:00,7136.47
2019-12-17 15:30:00,6884.0
2019-12-18 11:30:00,6668.58
2019-12-19 07:30:00,7157.73
2019-12-20 03:30:00,7157.15
2019-12-20 23:30:00,7175.19
2019-12-21 19:30:00,7129.24
2019-12-22 15:30:00,7163.75
2019-12-23 11:30:00,7543.89
2019-12-24 07:30:00,7310.82
2019-12-25 03:30:00,7253.12
2019-12-25 23:30:00,7164.17
2019-12-26 19:30:00,7208.65
2019-12-27 15:30:00,7188.9
2019-12-28 11:30:00,7317.99
2019-12-29 07:30:00,7289.69
2019-12-30 03:30:00,7395.08
2019-12-30 23:30:00,7259.0
2019-12-31 19:30:00,7239.14
2020-01-01 15:30:00,7189.07
2020-01-02 11:30:00,7138.93
2020-01-03 07:30:00,6888.26
2020-01-04 03:30:00,7281.69
2020-01-04 23:30:00,7351.36
2020-01-05 19:30:00,7431.16
2020-01-06 15:30:00,7550.84
2020-01-07 11:30:00,7869.29
2020-01-08 07:30:00,8370.93
2020-01-09 03:30:00,8017.36
2020-01-09 23:30:00,7798.23
2020-01-10 19:30:00,7870.7
2020-01-11 15:30:00,8114.2
2020-01-12 11:30:00,8105.96
2020-01-13 07:30:00,8155.98
2020-01-14 03:30:00,8136.0
2020-01-14 23:30:00,8771.1
2020-01-15 19:30:00,8889.97
2020-01-16 15:30:00,8645.71
2020-01-17 11:30:00,8891.25
2020-01-18 07:30:00,8941.47
2020-01-19 03:30:00,8920.29
2020-01-19 23:30:00,8658.62
2020-01-20 19:30:00,8606.61
2020-01-21 15:30:00,8630.08
2020-01-22 11:30:00,8720.23
2020-01-23 07:30:00,8599.26
2020-01-24 03:30:00,8394.53
2020-01-24 23:30:00,8472.85
2020-01-25 19:30:00,8324.26
2020-01-26 15:30:00,8419.97
2020-01-27 11:30:00,8653.36
2020-01-28 07:30:00,9132.96
2020-01-29 03:30:00,9050.19
2020-01-29 23:30:00,9343.81
2020-01-30 19:30:00,9388.5
2020-01-31 15:30:00,9361.61
2020-02-01 11:30:00,9381.13
2020-02-02 07:30:00,9334.81
2020-02-03 03:30:00,9440.62
2020-02-03 23:30:00,9293.29
2020-02-04 19:30:00,9157.85
2020-02-05 15:30:00,9254.74
2020-02-06 11:30:00,9637.48
2020-02-07 07:30:00,9808.55
2020-02-08 03:30:00,9758.98
2020-02-08 23:30:00,9862.52
2020-02-09 20:30:00,10084.43
2020-02-10 16:30:00,9848.63
2020-02-11 12:30:00,9765.38
2020-02-12 08:30:00,10253.44
2020-02-13 04:30:00,10337.26
2020-02-14 00:30:00,10206.46
2020-02-14 20:30:00,10239.64
2020-02-15 16:30:00,10243.41
2020-02-16 12:30:00,9966.05
2020-02-17 08:30:00,9840.51
2020-02-18 04:30:00,9630.17
2020-02-19 00:30:00,9987.16
2020-02-20 01:30:00,10138.59
2020-02-20 21:30:00,9574.43
2020-02-21 17:30:00,9694.56
2020-02-22 13:30:00,9590.26
2020-02-23 09:30:00,9786.5
2020-02-24 05:30:00,9936.4
2020-02-25 01:30:00,9601.14
2020-02-25 21:30:00,9395.19
2020-02-26 17:30:00,9158.36
2020-02-27 13:30:00,8814.21
2020-02-28 09:30:00,8837.0
2020-02-29 05:30:00,8690.8
2020-03-01 01:30:00,8670.64
2020-03-01 21:30:00,8557.8
2020-03-02 17:30:00,8758.39
2020-03-03 13:30:00,8755.64
2020-03-04 09:30:00,8788.99
2020-03-05 06:30:00,8859.91
2020-03-06 02:30:00,9110.54
2020-03-06 22:30:00,9051.45
2020-03-07 18:30:00,9079.87
2020-03-08 14:30:00,8726.3
2020-03-09 10:30:00,7852.45
2020-03-10 06:30:00,7937.58
2020-03-11 02:30:00,7990.75
2020-03-11 22:30:00,7766.45
2020-03-12 18:30:00,6028.22
2020-03-13 14:30:00,5279.21
2020-03-14 10:30:00,5506.53
2020-03-15 06:30:00,5203.07
2020-03-16 02:30:00,5186.43
2020-03-16 22:30:00,5011.13
2020-03-17 18:30:00,5206.25
2020-03-18 14:30:00,5173.0
2020-03-19 10:30:00,5301.24
2020-03-20 06:30:00,6219.15
2020-03-21 02:30:00,5970.09
2020-03-21 22:30:00,6133.51
2020-03-22 18:30:00,6018.05
2020-03-23 14:30:00,5767.95
2020-03-24 10:30:00,6426.89
2020-03-25 06:30:00,6699.98
2020-03-26 02:30:00,6592.18
2020-03-26 22:30:00,6639.47
2020-03-27 18:30:00,6633.3
2020-03-28 14:30:00,6257.0
2020-03-29 10:30:00,6203.0
2020-03-30 06:30:00,5901.48
2020-03-31 02:30:00,6463.3
2020-03-31 22:30:00,6427.48
2020-04-01 18:30:00,6219.29
2020-04-02 14:30:00,6650.17
2020-04-03 10:30:00,6785.0
2020-04-04 06:30:00,6753.98
2020-04-05 02:30:00,6826.38
2020-04-05 22:30:00,6785.76
2020-04-06 18:30:00,7134.38
2020-04-07 14:30:00,7356.65
2020-04-08 10:30:00,7354.63
2020-04-09 06:30:00,7347.3
2020-04-10 02:30:00,7295.23
2020-04-10 22:30:00,6857.54
2020-04-11 18:30:00,6874.72
2020-04-12 14:30:00,6829.0
2020-04-13 10:30:00,6687.46
2020-04-14 06:30:00,6827.8
2020-04-15 02:30:00,6865.15
2020-04-15 22:30:00,6729.59
2020-04-16 18:30:00,7057.69
2020-04-17 14:30:00,7060.3
2020-04-18 10:30:00,7081.18
2020-04-19 06:30:00,7222.0
2020-04-20 02:30:00,7137.61
2020-04-20 22:30:00,7045.66
2020-04-21 18:30:00,6809.19
2020-04-22 14:30:00,6947.94
2020-04-23 10:30:00,7126.73
2020-04-24 06:30:00,7489.01
2020-04-25 02:30:00,7525.29
2020-04-26 00:30:00,7529.67
2020-04-26 20:30:00,7637.34
2020-04-27 16:30:00,7691.93
2020-04-28 12:30:00,7710.49
2020-04-29 08:30:00,7782.83
2020-04-30 04:30:00,8754.7
2020-05-01 00:30:00,8668.85
2020-05-01 20:30:00,8822.05
2020-05-02 16:30:00,8828.22
2020-05-03 12:30:00,9002.99
2020-05-04 08:30:00,8746.7
2020-05-05 04:30:00,8869.94
2020-05-06 00:30:00,8888.01
2020-05-06 20:30:00,9229.76
2020-05-07 16:30:00,9290.49
2020-05-08 12:30:00,9765.85
2020-05-09 08:30:00,9849.33
2020-05-10 04:30:00,9600.51
2020-05-11 00:30:00,8487.43
2020-05-11 20:30:00,8871.57
2020-05-12 16:30:00,8778.21
2020-05-13 12:30:00,8912.69
2020-05-14 08:30:00,9335.24
2020-05-15 04:30:00,9751.43
2020-05-16 00:30:00,9490.35
2020-05-16 20:30:00,9432.31
2020-05-17 16:30:00,9531.0
2020-05-18 12:30:00,9778.9
2020-05-19 08:30:00,9612.43
2020-05-20 04:30:00,9756.12
2020-05-21 00:30:00,9531.83
2020-05-21 20:30:00,9084.14
2020-05-22 16:30:00,9164.63
2020-05-23 12:30:00,9244.72
2020-05-24 08:30:00,9198.96
2020-05-25 04:30:00,9043.13
2020-05-26 00:30:00,8885.71
2020-05-26 20:30:00,8817.5
2020-05-27 16:30:00,9128.1
2020-05-28 12:30:00,9170.15
2020-05-29 08:30:00,9504.44
2020-05-30 04:30:00,9428.27
2020-05-31 00:30:00,9530.01
2020-05-31 20:30:00,9471.12
2020-06-01 16:30:00,9542.32
2020-06-02 12:30:00,10100.03
2020-06-03 08:30:00,9489.62
2020-06-04 04:30:00,9611.43
2020-06-05 00:30:00,9764.72
2020-06-05 20:30:00,9689.21
2020-06-06 16:30:00,9674.83
2020-06-07 12:30:00,9665.72
2020-06-08 08:30:00,9719.0
2020-06-09 04:30:00,9694.89
2020-06-10 00:30:00,9703.77
2020-06-10 20:30:00,9750.24
2020-06-11 16:30:00,9798.07
2020-06-12 12:30:00,9371.83
2020-06-13 08:30:00,9426.58
2020-06-14 04:30:00,9437.91
2020-06-15 00:30:00,9382.92
2020-06-15 20:30:00,9203.06
2020-06-16 16:30:00,9531.7
2020-06-17 12:30:00,9483.43
2020-06-18 08:30:00,9411.96
2020-06-19 04:30:00,9379.63
2020-06-20 00:30:00,9325.0
2020-06-20 20:30:00,9284.12
2020-06-21 16:30:00,9357.91
2020-06-22 12:30:00,9416.29
2020-06-23 08:30:00,9641.84
2020-06-24 04:30:00,9611.94
2020-06-25 00:30:00,9309.04
2020-06-25 20:30:00,9251.01
2020-06-26 16:30:00,9217.27
2020-06-27 12:30:00,9184.96
2020-06-28 11:30:00,8961.59
2020-06-29 07:30:00,9144.41
2020-06-30 03:30:00,9210.46
2020-06-30 23:30:00,9147.48
2020-07-01 19:30:00,9211.96
2020-07-02 15:30:00,9210.06
2020-07-03 11:30:00,9109.53
2020-07-04 07:30:00,9072.14
2020-07-05 03:30:00,9117.14
2020-07-05 23:30:00,9029.87
2020-07-06 19:30:00,9251.02
2020-07-07 15:30:00,9228.27
2020-07-08 11:30:00,9270.65
2020-07-09 07:30:00,9382.11
2020-07-10 03:30:00,9248.7
2020-07-10 23:30:00,9221.81
2020-07-11 19:30:00,9224.25
2020-07-12 15:30:00,9262.12
2020-07-13 11:30:00,9284.98
2020-07-14 07:30:00,9238.56
2020-07-15 03:30:00,9241.37
2020-07-15 23:30:00,9206.84
2020-07-16 19:30:00,9082.67
2020-07-17 15:30:00,9123.0
2020-07-18 11:30:00,9135.63
2020-07-19 07:30:00,9161.88
2020-07-20 03:30:00,9170.0
2020-07-20 23:30:00,9192.06
2020-07-21 19:30:00,9408.99
2020-07-22 15:30:00,9315.4
2020-07-23 11:30:00,9489.63
2020-07-24 07:30:00,9571.98
2020-07-25 03:30:00,9591.55
2020-07-25 23:30:00,9688.49
2020-07-26 19:30:00,9887.24
2020-07-27 15:30:00,10245.89
2020-07-28 11:30:00,10883.89
2020-07-29 07:30:00,10897.26
2020-07-30 03:30:00,11288.3
2020-07-30 23:30:00,11041.3
2020-07-31 19:30:00,11151.95
2020-08-01 15:30:00,11702.64
2020-08-02 11:30:00,11251.76
2020-08-03 07:30:00,11117.97
2020-08-04 03:30:00,11190.74
2020-08-04 23:30:00,11248.72
2020-08-05 19:30:00,11610.0
2020-08-06 15:30:00,11739.19
2020-08-07 11:30:00,11785.35
2020-08-08 07:30:00,11634.93
2020-08-09 03:30:00,11762.64
2020-08-09 23:30:00,11526.93
2020-08-10 19:30:00,11926.78
2020-08-11 15:30:00,11695.9
2020-08-12 11:30:00,11260.62
2020-08-13 07:30:00,11606.18
2020-08-14 03:30:00,11685.64
2020-08-14 23:30:00,11787.65
2020-08-15 19:30:00,11793.02
2020-08-16 15:30:00,11875.41
2020-08-17 11:30:00,11800.0
2020-08-18 07:30:00,12327.33
2020-08-19 03:30:00,12060.81
2020-08-19 23:30:00,11779.34
2020-08-20 19:30:00,11816.38
2020-08-21 15:30:00,11776.48
2020-08-22 11:30:00,11471.31
2020-08-23 07:30:00,11644.59
2020-08-24 03:30:00,11670.12
2020-08-24 23:30:00,11747.27
2020-08-25 19:30:00,11445.87
2020-08-26 15:30:00,11366.41
2020-08-27 11:30:00,11350.44
2020-08-28 07:30:00,11377.74
2020-08-29 03:30:00,11488.81
2020-08-29 23:30:00,11510.12
2020-08-30 19:30:00,11627.64
2020-08-31 15:30:00,11596.57
2020-09-01 11:30:00,11794.55
2020-09-02 07:30:00,11887.82
2020-09-03 03:30:00,11372.62
2020-09-03 23:30:00,10694.16
2020-09-04 19:30:00,10372.85
2020-09-05 15:30:00,10286.84
2020-09-06 11:30:00,10117.58
2020-09-07 07:30:00,10284.52
2020-09-08 03:30:00,10157.21
2020-09-08 23:30:00,10159.06
2020-09-09 19:30:00,10213.62
2020-09-10 15:30:00,10276.88
2020-09-11 11:30:00,10284.53
2020-09-12 07:30:00,10370.7
2020-09-13 03:30:00,10449.99
2020-09-13 23:30:00,10276.69
2020-09-14 19:30:00,10643.64
2020-09-15 15:30:00,10693.94
2020-09-16 11:30:00,10771.74
2020-09-17 07:30:00,10958.41
2020-09-18 03:30:00,10957.45
2020-09-18 23:30:00,10834.43
2020-09-19 19:30:00,11105.0
2020-09-20 15:30:00,10964.47
2020-09-21 11:30:00,10959.75
2020-09-22 07:30:00,10437.56
2020-09-23 03:30:00,10547.17
2020-09-23 23:30:00,10455.89
2020-09-24 19:30:00,10377.22
2020-09-25 15:30:00,10593.82
2020-09-26 11:30:00,10727.14
2020-09-27 07:30:00,10772.38
2020-09-28 03:30:00,10716.84
2020-09-28 23:30:00,10889.24
2020-09-29 19:30:00,10757.5
2020-09-30 15:30:00,10698.95
2020-10-01 11:30:00,10821.07
2020-10-02 07:30:00,10591.05
2020-10-03 03:30:00,10469.68
2020-10-03 23:30:00,10581.71
2020-10-04 19:30:00,10610.65
2020-10-05 15:30:00,10679.58
2020-10-06 11:30:00,10745.39
2020-10-07 07:30:00,10583.07
2020-10-08 03:30:00,10659.87
2020-10-08 23:30:00,10880.17
2020-10-09 19:30:00,11075.35
2020-10-10 15:30:00,11317.07
2020-10-11 11:30:00,11337.95
2020-10-12 07:30:00,11394.63
2020-10-13 03:30:00,11684.16
2020-10-13 23:30:00,11354.3
2020-10-14 19:30:00,11530.98
2020-10-15 15:30:00,11313.39
2020-10-16 11:30:00,11343.85
2020-10-17 07:30:00,11327.51
2020-10-18 03:30:00,11341.87
2020-10-18 23:30:00,11464.74
2020-10-19 19:30:00,11640.8
2020-10-20 15:30:00,11785.2
2020-10-21 11:30:00,12229.07
2020-10-22 07:30:00,12847.91
2020-10-23 03:30:00,13132.54
2020-10-23 23:30:00,12785.92
2020-10-24 19:30:00,12989.3
2020-10-25 15:30:00,12993.01
2020-10-26 11:30:00,13103.43
2020-10-27 07:30:00,13094.12
2020-10-28 03:30:00,13692.58
2020-10-28 23:30:00,13182.89
2020-10-29 19:30:00,13232.0
2020-10-30 15:30:00,13277.04
2020-10-31 11:30:00,13473.26
2020-11-01 07:30:00,13759.91
2020-11-02 03:30:00,13811.93
2020-11-02 23:30:00,13512.51
2020-11-03 19:30:00,13699.71
2020-11-04 15:30:00,13653.77
2020-11-05 11:30:00,14316.71
2020-11-06 07:30:00,15757.26
2020-11-07 03:30:00,15533.23
2020-11-07 23:30:00,15223.79
2020-11-08 19:30:00,15204.8
2020-11-09 15:30:00,15404.26
2020-11-10 11:30:00,15357.92
2020-11-11 07:30:00,15433.4
2020-11-12 03:30:00,15813.64
2020-11-12 23:30:00,15943.0
2020-11-13 19:30:00,16230.58
2020-11-14 15:30:00,15794.85
2020-11-15 11:30:00,16019.97
2020-11-16 07:30:00,15947.99
2020-11-17 03:30:00,16695.41
2020-11-17 23:30:00,17808.67
2020-11-18 19:30:00,17882.9
2020-11-19 15:30:00,17426.52
2020-11-20 11:30:00,18129.99
2020-11-21 07:30:00,18830.45
2020-11-22 03:30:00,18654.27
2020-11-22 23:30:00,18480.0
2020-11-23 19:30:00,18594.27
2020-11-24 15:30:00,18983.16
2020-11-25 11:30:00,18879.5
2020-11-26 07:30:00,18799.32
2020-11-27 03:30:00,17031.17
2020-11-27 23:30:00,16727.89
2020-11-28 19:30:00,17356.03
2020-11-29 15:30:00,18104.35
2020-11-30 12:30:00,18520.27
2020-12-01 08:30:00,19680.96
2020-12-02 04:30:00,18895.01
2020-12-03 00:30:00,19011.97
2020-12-03 20:30:00,19351.32
2020-12-04 16:30:00,18978.35
2020-12-05 12:30:00,18963.03
2020-12-06 08:30:00,19233.44
2020-12-07 04:30:00,19125.55
2020-12-08 00:30:00,18938.51
2020-12-08 20:30:00,18865.0
2020-12-09 16:30:00,18234.66
2020-12-10 12:30:00,18298.23
2020-12-11 08:30:00,17804.97
2020-12-12 04:30:00,18127.81
2020-12-13 00:30:00,18687.63
2020-12-13 20:30:00,19292.13
2020-12-14 16:30:00,19088.94
2020-12-15 12:30:00,19186.12
2020-12-16 08:30:00,19442.08
2020-12-17 04:30:00,21366.02
2020-12-18 00:30:00,23251.16
2020-12-18 20:30:00,22610.65
2020-12-19 16:30:00,23020.0
2020-12-20 12:30:00,23506.67
2020-12-21 08:30:00,23856.39
2020-12-22 08:30:00,22957.58
2020-12-23 04:30:00,23721.95
2020-12-24 00:30:00,23605.08
2020-12-24 20:30:00,23215.21
2020-12-25 17:30:00,24574.4
2020-12-26 13:30:00,24784.48
2020-12-27 09:30:00,26568.24
2020-12-28 05:30:00,26281.54
2020-12-29 01:30:00,26996.73
2020-12-29 21:30:00,26615.28
2020-12-30 17:30:00,27836.95
2020-12-31 13:30:00,29155.24
2021-01-01 09:30:00,29278.41
2021-01-02 05:30:00,29331.7
2021-01-03 01:30:00,33027.2
2021-01-03 21:30:00,33505.15
2021-01-04 17:30:00,30742.99
2021-01-05 13:30:00,30817.78
2021-01-06 09:30:00,34116.76
2021-01-07 05:30:00,36769.36
2021-01-08 01:30:00,39061.99
2021-01-08 21:30:00,40829.07
2021-01-09 17:30:00,40565.77
2021-01-10 13:30:00,40978.57
2021-01-11 09:30:00,35438.23
2021-01-12 05:30:00,35410.37
2021-01-13 01:30:00,34686.1
2021-01-13 21:30:00,34673.9
2021-01-14 17:30:00,38365.86
2021-01-15 13:30:00,38473.07
2021-01-16 09:30:00,36532.92
2021-01-17 05:30:00,35994.98
2021-01-18 01:30:00,35633.9
2021-01-18 21:30:00,36405.99
2021-01-19 17:30:00,37263.73
2021-01-20 13:30:00,35672.86
2021-01-21 09:30:00,34572.42
2021-01-22 05:30:00,30851.99
2021-01-23 01:30:00,33589.52
2021-01-23 21:30:00,31877.1
2021-01-24 17:30:00,32833.37
2021-01-25 13:30:00,33347.19
2021-01-26 09:30:00,31520.25
2021-01-27 05:30:00,32464.01
2021-01-28 01:30:00,30731.57
2021-01-28 21:30:00,31926.49
2021-01-29 17:30:00,37023.83
2021-01-30 13:30:00,34046.82
2021-01-31 09:30:00,33930.22
2021-02-01 05:30:00,33092.97
2021-02-02 01:30:00,33838.13
2021-02-02 21:30:00,34708.47
2021-02-03 17:30:00,35969.41
2021-02-04 13:30:00,37843.4
2021-02-05 09:30:00,37366.01
2021-02-06 05:30:00,38289.32
2021-02-07 01:30:00,40179.42
2021-02-07 21:30:00,37921.12
2021-02-08 17:30:00,39423.08
2021-02-09 13:30:00,47505.39
2021-02-10 09:30:00,46225.71
2021-02-11 05:30:00,44807.58
2021-02-12 02:30:00,47027.49
2021-02-12 22:30:00,47612.52
2021-02-13 18:30:00,46879.81
2021-02-14 14:30:00,48710.17
2021-02-15 10:30:00,46866.56
2021-02-16 06:30:00,47669.03
2021-02-17 02:30:00,48769.28
2021-02-17 22:30:00,51241.35
2021-02-18 18:30:00,51464.67
2021-02-19 14:30:00,52236.31
2021-02-20 10:30:00,55815.19
2021-02-21 06:30:00,55834.95
2021-02-22 02:30:00,57657.1
2021-02-22 22:30:00,53177.82
2021-02-23 18:30:00,48670.54
2021-02-24 14:30:00,50634.32
2021-02-25 10:30:00,49626.9
2021-02-26 06:30:00,46807.84
2021-02-27 02:30:00,46270.0
2021-02-27 22:30:00,46883.19
2021-02-28 18:30:00,44756.99
2021-03-01 14:30:00,47009.38
2021-03-02 10:30:00,49159.16
2021-03-03 06:30:00,48514.8
2021-03-04 02:30:00,50523.93
2021-03-04 22:30:00,49694.6
2021-03-05 18:30:00,47650.0
2021-03-06 15:30:00,48335.22
2021-03-07 11:30:00,49342.0
2021-03-08 07:30:00,51557.7
2021-03-09 03:30:00,51848.34
2021-03-09 23:30:00,53793.75
2021-03-10 19:30:00,56260.09
2021-03-11 15:30:00,54474.27
2021-03-12 11:30:00,57168.24
2021-03-13 07:30:00,56386.39
2021-03-14 03:30:00,61156.4
2021-03-14 23:30:00,59701.1
2021-03-15 19:30:00,56855.58
2021-03-16 15:30:00,55870.43
2021-03-17 11:30:00,55951.37
2021-03-18 07:30:00,59043.13
2021-03-19 03:30:00,57900.06
2021-03-19 23:30:00,58865.57
2021-03-20 19:30:00,59027.95
2021-03-21 15:30:00,55960.52
2021-03-22 11:30:00,57597.39
2021-03-23 07:30:00,55120.83
2021-03-24 03:30:00,54646.58
2021-03-24 23:30:00,56125.9
2021-03-25 19:30:00,51649.9
2021-03-26 15:30:00,53331.62
2021-03-27 11:30:00,55177.89
2021-03-28 07:30:00,56068.69
2021-03-29 03:30:00,55140.01
2021-03-29 23:30:00,57924.69
2021-03-30 19:30:00,58890.01
2021-03-31 15:30:00,57959.05
2021-04-01 11:30:00,58764.79
2021-04-02 07:30:00,58891.25
2021-04-03 03:30:00,58739.12
2021-04-03 23:30:00,58208.33
2021-04-04 19:30:00,58128.15
2021-04-05 15:30:00,57539.14
2021-04-06 11:30:00,58867.31
2021-04-07 07:30:00,57510.84
2021-04-08 03:30:00,56205.73
2021-04-08 23:30:00,57749.09
2021-04-09 19:30:00,58390.16
2021-04-10 15:30:00,60772.73
2021-04-11 11:30:00,59679.96
2021-04-12 07:30:00,59865.36
2021-04-13 03:30:00,59992.53
2021-04-13 23:30:00,63328.84
2021-04-14 19:30:00,63777.69
2021-04-15 15:30:00,62615.41
2021-04-16 11:30:00,61804.04
2021-04-17 07:30:00,61887.25
2021-04-18 03:30:00,60713.98
2021-04-18 23:30:00,55151.12
2021-04-19 19:30:00,56630.9
2021-04-20 17:30:00,56266.83
2021-04-21 13:30:00,55304.04
2021-04-22 09:30:00,53494.63
2021-04-23 05:30:00,51690.95
2021-04-24 01:30:00,50876.71
2021-04-24 21:30:00,50210.01
2021-04-25 20:30:00,50335.67
2021-04-26 16:30:00,53217.03
2021-04-27 12:30:00,54700.35
2021-04-28 08:30:00,55190.0
2021-04-29 04:30:00,54469.96
2021-04-30 00:30:00,52935.72
2021-04-30 20:30:00,55952.19
2021-05-01 16:30:00,57384.0
2021-05-02 12:30:00,56881.33
2021-05-03 08:30:00,58060.48
2021-05-04 04:30:00,57292.88
2021-05-05 00:30:00,54522.62
2021-05-05 20:30:00,56982.92
2021-05-06 16:30:00,57982.1
2021-05-07 12:30:00,56109.01
2021-05-08 08:30:00,58253.2
2021-05-09 04:30:00,58567.12
2021-05-10 00:30:00,57441.61
2021-05-10 20:30:00,56831.59
2021-05-11 16:30:00,55841.79
2021-05-12 12:30:00,57011.67
2021-05-13 08:30:00,50257.78
2021-05-14 04:30:00,48857.76
2021-05-15 00:30:00,50470.89
2021-05-15 20:30:00,49389.58
2021-05-16 16:30:00,49574.98
2021-05-17 12:30:00,44323.44
2021-05-18 08:30:00,45018.17
2021-05-19 04:30:00,42817.86
2021-05-20 00:30:00,37961.01
2021-05-20 20:30:00,41436.5
2021-05-21 16:30:00,40738.21
2021-05-22 12:30:00,36412.47
2021-05-23 08:30:00,37470.54
2021-05-24 04:30:00,33825.84
2021-05-25 00:30:00,37911.73
2021-05-25 20:30:00,37634.62
2021-05-26 16:30:00,39681.38
2021-05-27 12:30:00,38246.67
2021-05-28 08:30:00,38283.06
2021-05-29 04:30:00,35061.92
2021-05-30 00:30:00,34069.35
2021-05-30 20:30:00,35347.1
2021-05-31 16:30:00,36883.75
2021-06-01 12:30:00,36917.6
2021-06-02 08:30:00,36267.67
2021-06-03 04:30:00,37527.89
2021-06-04 00:30:00,38553.0
2021-06-04 20:30:00,36707.94
2021-06-05 16:30:00,36454.63
2021-06-06 12:30:00,35851.36
2021-06-07 08:30:00,36641.4
2021-06-08 04:30:00,34147.92
2021-06-09 00:30:00,32735.9
2021-06-09 20:30:00,34672.52
2021-06-10 16:30:00,37839.31
2021-06-11 12:30:00,36509.33
2021-06-12 08:30:00,35528.73
2021-06-13 04:30:00,35693.62
2021-06-14 00:30:00,37493.87
2021-06-14 20:30:00,40543.46
2021-06-15 16:30:00,39916.67
2021-06-16 12:30:00,40392.22
2021-06-17 08:30:00,38707.19
2021-06-18 04:30:00,37954.5
2021-06-19 00:30:00,35289.52
2021-06-19 20:30:00,36241.56
2021-06-20 16:30:00,34086.8
2021-06-21 12:30:00,32776.44
2021-06-22 08:30:00,32903.24
2021-06-23 04:30:00,32582.57
2021-06-24 00:30:00,33292.57
2021-06-24 20:30:00,34052.91
2021-06-25 16:30:00,33759.41
2021-06-26 12:30:00,31731.25
2021-06-27 08:30:00,33096.1
2021-06-28 04:30:00,34406.38
2021-06-29 00:30:00,34168.21
2021-06-29 20:30:00,36243.75
2021-06-30 16:30:00,34740.01
2021-07-01 12:30:00,33507.15
2021-07-02 08:30:00,33262.05
2021-07-03 04:30:00,33703.04
2021-07-04 00:30:00,34645.85
2021-07-04 20:30:00,35449.79
2021-07-05 16:30:00,34477.18
2021-07-06 12:30:00,34675.89
2021-07-07 08:30:00,34277.83
2021-07-08 04:30:00,34164.98
2021-07-09 00:30:00,32840.92
2021-07-09 20:30:00,33534.75
2021-07-10 16:30:00,33624.09
2021-07-11 12:30:00,33461.5
2021-07-12 08:30:00,34271.91
2021-07-13 04:30:00,33038.1
2021-07-14 00:30:00,32480.0
2021-07-14 20:30:00,32863.07
2021-07-15 16:30:00,31866.76
2021-07-16 12:30:00,31609.13
2021-07-17 08:30:00,31334.71
2021-07-18 04:30:00,31634.95
2021-07-19 00:30:00,31604.51
2021-07-19 20:30:00,30816.05
2021-07-20 16:30:00,29683.13
2021-07-21 12:30:00,30880.0
2021-07-22 08:30:00,31855.0
2021-07-23 04:30:00,32174.27
